vocab,tian_level,hsk_level,pinyin,meaning,meaning_mnemonic,reading_mnemonic,components,example_sentences
安全,3,3,ānquán,,,,,
阿姨,3,3,āyí,,,,,
把,3,3,bǎ,,,,,
办,3,3,bàn,,,,,
搬,3,3,bān,,,,,
办法,3,3,bànfǎ,,,,,
办公室,3,3,bàngōngshì,,,,,
帮助,3,3,bāngzhù,,,,,
班级,3,3,bānjí,,,,,
搬家,3,3,bānjiā,,,,,
半天,3,3,bàntiān,,,,,
饱,3,3,bǎo,,,,,
报纸,3,3,bàozhǐ,,,,,
被,3,3,bèi,,,,,
北,3,3,běi,,,,,
北方,3,3,běifāng,,,,,
变,3,3,biàn,,,,,
遍,3,3,biàn,,,,,
变成,3,3,biànchéng,,,,,
变化,3,3,biànhuà,,,,,
表演,3,3,biǎoyǎn,,,,,
别的,3,3,biéde,,,,,
别人,3,3,biérén,,,,,
笔记,3,3,bǐjì,,,,,
比较,3,3,bǐjiào,,,,,
笔记本,3,3,bǐjìběn,,,,,
冰,3,3,bīng,,,,,
冰激凌,3,3,bīngjīlíng,,,,,
病人,3,3,bìngrén,,,,,
宾馆,3,3,bīnguǎn,,,,,
冰箱,3,3,bīngxiāng,,,,,
比如,3,3,bǐrú,,,,,
比赛,3,3,bǐsài,,,,,
必须,3,3,bìxū,,,,,
不同,3,3,bù tóng,,,,,
不但,3,3,búdàn,,,,,
不见,3,3,bújiàn,,,,,
不久,3,3,bùjiǔ,,,,,
不行,3,3,bùxíng,,,,,
不用,3,3,búyòng,,,,,
才1,3,3,cái,,,,,
菜单,3,3,càidān,,,,,
参加,3,3,cānjiā,,,,,
草,3,3,cǎo,,,,,
草地,3,3,cǎodì,,,,,
层,3,3,céng,,,,,
查,3,3,chá,,,,,
差,3,3,chà,,,,,
差不多,3,3,chàbuduō,,,,,
尝,3,3,cháng,,,,,
常,3,3,cháng,,,,,
常见,3,3,cháng jiàn,,,,,
常用,3,3,cháng yòng,,,,,
常常,3,3,chángcháng,,,,,
成绩,3,3,chéngjì,,,,,
城市,3,3,chéngshì,,,,,
衬衫,3,3,chènshān,,,,,
迟到,3,3,chídào,,,,,
船,3,3,chuán,,,,,
出发,3,3,chūfā,,,,,
除了,3,3,chúle,,,,,
春天,3,3,chūntiān,,,,,
出生,3,3,chūshēng,,,,,
出院,3,3,chūyuàn,,,,,
初中,3,3,chūzhōng,,,,,
词典,3,3,cídiǎn,,,,,
聪明,3,3,cōngmíng,,,,,
大概,3,3,dàgài,,,,,
带,3,3,dài,,,,,
蛋糕,3,3,dàngāo,,,,,
当然,3,3,dāngrán,,,,,
担心,3,3,dānxīn,,,,,
到处,3,3,dàochù,,,,,
大人,3,3,dàren,,,,,
打扫,3,3,dǎsǎo,,,,,
打算,3,3,dǎsuàn,,,,,
大小,3,3,dàxiǎo,,,,,
大熊猫,3,3,dàxióngmāo,,,,,
大衣,3,3,dàyī,,,,,
得,3,3,de;děi,,,,,
得到,3,3,dédào,,,,,
得分,3,3,défēn,,,,,
的话,3,3,dehuà,,,,,
得,3,3,de;děi,,,,,
灯,3,3,dēng,,,,,
地,3,3,de;dì,,,,,
电,3,3,diàn,,,,,
电梯,3,3,diàntī,,,,,
电子书,3,3,diànzǐshū,,,,,
地点,3,3,dìdiǎn,,,,,
地方,3,3,dìfang,,,,,
地图,3,3,dìtú,,,,,
丢,3,3,diū,,,,,
东,3,3,dōng,,,,,
东北,3,3,dōngběi,,,,,
懂得,3,3,dǒngde,,,,,
东方,3,3,dōngfāng,,,,,
东南,3,3,dōngnán,,,,,
冬天,3,3,dōngtiān,,,,,
动物,3,3,dòngwù,,,,,
动物园,3,3,dòngwùyuán,,,,,
段,3,3,duàn,,,,,
短,3,3,duǎn,,,,,
短裤,3,3,duǎnkù,,,,,
锻炼,3,3,duànliàn,,,,,
对话,3,3,duìhuà,,,,,
饿,3,3,è,,,,,
耳朵,3,3,ěrduo,,,,,
耳机,3,3,ěrjī,,,,,
而且,3,3,érqiě,,,,,
发,3,3,fā,,,,,
放,3,3,fàng,,,,,
方便,3,3,fāngbiàn,,,,,
方便面,3,3,fāngbiànmiàn,,,,,
方法,3,3,fāngfǎ,,,,,
放假,3,3,fàngjià,,,,,
方向,3,3,fāngxiàng,,,,,
放心,3,3,fàngxīn,,,,,
放学,3,3,fàngxué,,,,,
房子,3,3,fángzi,,,,,
发烧,3,3,fāshāo,,,,,
发生,3,3,fāshēng,,,,,
发现,3,3,fāxiàn,,,,,
发展,3,3,fāzhǎn,,,,,
风,3,3,fēng,,,,,
封,3,3,fēng,,,,,
分开,3,3,fēnkāi,,,,,
附近,3,3,fùjìn,,,,,
夫妻,3,3,fūqī,,,,,
服务,3,3,fúwù,,,,,
复习,3,3,fùxí,,,,,
该1,3,3,gāi,,,,,
干,3,3,gàn,,,,,
感兴趣,3,3,gǎn xìngqù,,,,,
感到,3,3,gǎndào,,,,,
刚,3,3,gāng,,,,,
刚才,3,3,gāngcái,,,,,
刚刚,3,3,gānggāng,,,,,
干净,3,3,gānjìng,,,,,
感冒,3,3,gǎnmào,,,,,
高铁,3,3,gāotiě,,,,,
更,3,3,gèng,,,,,
根据,3,3,gēnjù,,,,,
公斤,3,3,gōngjīn,,,,,
公园,3,3,gōngyuán,,,,,
工作日,3,3,gōngzuòrì,,,,,
刮,3,3,guā,,,,,
关,3,3,guān,,,,,
关机,3,3,guānjī,,,,,
关系,3,3,guānxì,,,,,
关心,3,3,guānxīn,,,,,
关于,3,3,guānyú,,,,,
关注,3,3,guānzhù,,,,,
国家,3,3,guójiā,,,,,
过节,3,3,guòjié,,,,,
过去2,3,3,guòqù,,,,,
故事,3,3,gùshi,,,,,
海,3,3,hǎi,,,,,
害怕,3,3,hàipà,,,,,
好多,3,3,hǎoduō,,,,,
好久,3,3,hǎojiǔ,,,,,
号码,3,3,hàomǎ,,,,,
好像,3,3,hǎoxiàng,,,,,
河,3,3,hé,,,,,
黑板,3,3,hēibǎn,,,,,
合适,3,3,héshì,,,,,
红绿灯,3,3,hóng-lǜdēng,,,,,
后来,3,3,hòulái,,,,,
后年,3,3,hòunián,,,,,
后天,3,3,hòutiān,,,,,
画家,3,3,huàjiā,,,,,
还,3,3,hái;huán,,,,,
换,3,3,huàn,,,,,
黄色,3,3,huángsè,,,,,
环境,3,3,huánjìng,,,,,
欢迎,3,3,huānyíng,,,,,
花园,3,3,huāyuán,,,,,
会2,3,3,huì,,,,,
回答,3,3,huídá,,,,,
会议,3,3,huìyì,,,,,
或,3,3,huò,,,,,
或者,3,3,huòzhě,,,,,
护照,3,3,hùzhào,,,,,
极,3,3,jí,,,,,
急,3,3,jí,,,,,
记,3,3,jì,,,,,
季,3,3,jì,,,,,
鸡,3,3,jī,,,,,
加,3,3,jiā,,,,,
检查,3,3,jiǎnchá,,,,,
坚持,3,3,jiānchí,,,,,
简单,3,3,jiǎndān,,,,,
讲,3,3,jiǎng,,,,,
健康,3,3,jiànkāng,,,,,
见面,3,3,jiànmiàn,,,,,
检票,3,3,jiǎnpiào,,,,,
角,3,3,jiǎo,,,,,
脚,3,3,jiǎo,,,,,
假期,3,3,jiàqī,,,,,
节,3,3,jié,,,,,
借,3,3,jiè,,,,,
接,3,3,jiē,,,,,
街,3,3,jiē,,,,,
结婚,3,3,jiéhūn,,,,,
解决,3,3,jiějué,,,,,
姐妹,3,3,jiěmèi,,,,,
节目,3,3,jiémù,,,,,
节日,3,3,jiérì,,,,,
结束,3,3,jiéshù,,,,,
几乎,3,3,jīhū,,,,,
机会,3,3,jīhuì,,,,,
季节,3,3,jìjié,,,,,
斤,3,3,jīn,,,,,
经过,3,3,jīngguò,,,,,
经理,3,3,jīnglǐ,,,,,
旧,3,3,jiù,,,,,
久,3,3,jiǔ,,,,,
酒,3,3,jiǔ,,,,,
句,3,3,jù,,,,,
决定,3,3,juédìng,,,,,
句子,3,3,jùzi,,,,,
卡,3,3,kǎ,,,,,
开花,3,3,kāihuā,,,,,
开会,3,3,kāihuì,,,,,
开机,3,3,kāijī,,,,,
开心,3,3,kāixīn,,,,,
看来,3,3,kànlái,,,,,
刻,3,3,kè,,,,,
可,3,3,kě,,,,,
渴,3,3,kě,,,,,
可爱,3,3,kě'ài,,,,,
课本,3,3,kèběn,,,,,
客人,3,3,kèrén,,,,,
可是,3,3,kěshì,,,,,
课文,3,3,kèwén,,,,,
空调,3,3,kōngtiáo,,,,,
哭,3,3,kū,,,,,
筷子,3,3,kuàizi,,,,,
矿泉水,3,3,kuàngquánshuǐ,,,,,
来自,3,3,láizì,,,,,
蓝,3,3,lán,,,,,
老,3,3,lǎo,,,,,
老人,3,3,lǎorén,,,,,
练,3,3,liàn,,,,,
脸,3,3,liǎn,,,,,
辆,3,3,liàng,,,,,
凉快,3,3,liángkuai,,,,,
练习,3,3,liànxí,,,,,
聊,3,3,liáo,,,,,
了解,3,3,liǎojiě,,,,,
聊天儿,3,3,liáotiānr,,,,,
离开,3,3,líkāi,,,,,
邻居,3,3,línjū,,,,,
历史,3,3,lìshǐ,,,,,
留学,3,3,liúxué,,,,,
留学生,3,3,liúxuéshēng,,,,,
礼物,3,3,lǐwù,,,,,
楼梯,3,3,lóutī,,,,,
路边,3,3,lùbiān,,,,,
路口,3,3,lùkǒu,,,,,
马,3,3,mǎ,,,,,
马路,3,3,mǎlù,,,,,
满意,3,3,mǎnyì,,,,,
毛,3,3,máo,,,,,
马上,3,3,mǎshàng,,,,,
米,3,3,mǐ,,,,,
面前,3,3,miànqián,,,,,
明白,3,3,míngbai,,,,,
名单,3,3,míngdān,,,,,
名人,3,3,míngrén,,,,,
南,3,3,nán,,,,,
难,3,3,nán,,,,,
南方,3,3,nánfāng,,,,,
难过,3,3,nánguò,,,,,
难看,3,3,nánkàn,,,,,
男人,3,3,nánrén,,,,,
男生,3,3,nánshēng,,,,,
难题,3,3,nántí,,,,,
难听,3,3,nántīng,,,,,
年级,3,3,niánjí,,,,,
年轻,3,3,niánqīng,,,,,
牛,3,3,niú,,,,,
努力,3,3,nǔlì,,,,,
女人,3,3,nǚrén,,,,,
女生,3,3,nǚshēng,,,,,
爬,3,3,pá,,,,,
怕,3,3,pà,,,,,
拍照,3,3,pāizhào,,,,,
胖,3,3,pàng,,,,,
盘子,3,3,pánzi,,,,,
啤酒,3,3,píjiǔ,,,,,
平时,3,3,píngshí,,,,,
瓶子,3,3,píngzi,,,,,
骑,3,3,qí,,,,,
起,3,3,qǐ,,,,,
铅笔,3,3,qiānbǐ,,,,,
前年,3,3,qiánnián,,,,,
前天,3,3,qiántiān,,,,,
汽车,3,3,qìchē,,,,,
起飞,3,3,qǐfēi,,,,,
奇怪,3,3,qíguài,,,,,
清楚,3,3,qīngchu,,,,,
请假,3,3,qǐngjià,,,,,
请客,3,3,qǐngkè,,,,,
其实,3,3,qíshí,,,,,
其他,3,3,qítā,,,,,
球场,3,3,qiúchǎng,,,,,
秋天,3,3,qiūtiān,,,,,
裙子,3,3,qúnzi,,,,,
然后,3,3,ránhòu,,,,,
认得,3,3,rènde,,,,,
认为,3,3,rènwéi,,,,,
认真,3,3,rènzhēn,,,,,
热情,3,3,rèqíng,,,,,
容易,3,3,róngyì,,,,,
如果,3,3,rúguǒ,,,,,
伞,3,3,sǎn,,,,,
扫,3,3,sǎo,,,,,
沙发,3,3,shāfā,,,,,
山,3,3,shān,,,,,
上衣,3,3,shàngyī,,,,,
勺子,3,3,sháozi,,,,,
身边,3,3,shēnbiān,,,,,
声,3,3,shēng,,,,,
身高,3,3,shēngāo,,,,,
生活,3,3,shēnghuó,,,,,
生气,3,3,shēngqì,,,,,
声音,3,3,shēngyīn,,,,,
市,3,3,shì,,,,,
试,3,3,shì,,,,,
室,3,3,shì,,,,,
世界,3,3,shìjiè,,,,,
受,3,3,shòu,,,,,
瘦,3,3,shòu,,,,,
收,3,3,shōu,,,,,
受到,3,3,shòudào,,,,,
收到,3,3,shōudào,,,,,
树,3,3,shù,,,,,
刷,3,3,shuā,,,,,
双,3,3,shuāng,,,,,
水平,3,3,shuǐpíng,,,,,
叔叔,3,3,shūshu,,,,,
数学,3,3,shùxué,,,,,
四季,3,3,sìjì,,,,,
司机,3,3,sījī,,,,,
太阳,3,3,tàiyáng,,,,,
糖,3,3,táng,,,,,
特别,3,3,tèbié,,,,,
甜,3,3,tián,,,,,
跳,3,3,tiào,,,,,
提高,3,3,tígāo,,,,,
挺,3,3,tǐng,,,,,
听说,3,3,tīngshuō,,,,,
体育,3,3,tǐyù,,,,,
体育馆,3,3,tǐyùguǎn,,,,,
同事,3,3,tóngshì,,,,,
同意,3,3,tóngyì,,,,,
头发,3,3,tóufa,,,,,
腿,3,3,tuǐ,,,,,
突然,3,3,tūrán,,,,,
图书馆,3,3,túshūguǎn,,,,,
外地,3,3,wàidì,,,,,
外卖,3,3,wàimài,,,,,
外语,3,3,wàiyǔ,,,,,
碗,3,3,wǎn,,,,,
完成,3,3,wánchéng,,,,,
晚点,3,3,wǎndiǎn,,,,,
忘记,3,3,wàngjì,,,,,
网球,3,3,wǎngqiú,,,,,
网站,3,3,wǎngzhàn,,,,,
晚会,3,3,wǎnhuì,,,,,
为,3,3,wèi,,,,,
为了,3,3,wèile,,,,,
卫生间,3,3,wèishēngjiān,,,,,
文化,3,3,wénhuà,,,,,
屋子,3,3,wūzi,,,,,
西,3,3,xī,,,,,
喜爱,3,3,xǐ'ài,,,,,
先,3,3,xiān,,,,,
向,3,3,xiàng,,,,,
像,3,3,xiàng,,,,,
相机,3,3,xiàngjī,,,,,
香蕉,3,3,xiāngjiāo,,,,,
相信,3,3,xiāngxìn,,,,,
箱子,3,3,xiāngzi,,,,,
小区,3,3,xiǎoqū,,,,,
小心,3,3,xiǎoxīn,,,,,
校园,3,3,xiàoyuán,,,,,
校长,3,3,xiàozhǎng,,,,,
夏天,3,3,xiàtiān,,,,,
西北,3,3,xīběi,,,,,
鞋,3,3,xié,,,,,
西方,3,3,xīfāng,,,,,
西瓜,3,3,xīguā,,,,,
习惯,3,3,xíguàn,,,,,
信,3,3,xìn,,,,,
西南,3,3,xīnán,,,,,
行,3,3,xíng,,,,,
行李,3,3,xíngli,,,,,
兴趣,3,3,xìngqù,,,,,
心里,3,3,xīnlǐ,,,,,
新年,3,3,xīnnián,,,,,
新闻,3,3,xīnwén,,,,,
新鲜,3,3,xīnxiān,,,,,
信用卡,3,3,xìnyòngkǎ,,,,,
休假,3,3,xiūjià,,,,,
洗衣机,3,3,xǐyījī,,,,,
洗澡,3,3,xǐzǎo,,,,,
选,3,3,xuǎn,,,,,
选择,3,3,xuǎnzé,,,,,
学期,3,3,xuéqī,,,,,
需要,3,3,xūyào,,,,,
牙,3,3,yá,,,,,
羊,3,3,yáng,,,,,
养,3,3,yǎng,,,,,
要求,3,3,yāoqiú,,,,,
牙刷,3,3,yáshuā,,,,,
页,3,3,yè,,,,,
一般,3,3,yìbān,,,,,
一边,3,3,yìbiān,,,,,
一定,3,3,yídìng,,,,,
一共,3,3,yígòng,,,,,
以后,3,3,yǐhòu,,,,,
一块儿,3,3,yíkuàir,,,,,
应该,3,3,yīnggāi,,,,,
影响,3,3,yǐngxiǎng,,,,,
银行,3,3,yínháng,,,,,
银行卡,3,3,yínhángkǎ,,,,,
饮料,3,3,yǐnliào,,,,,
音乐,3,3,yīnyuè,,,,,
以前,3,3,yǐqián,,,,,
以上,3,3,yǐshàng,,,,,
以外,3,3,yǐwài,,,,,
以为,3,3,yǐwéi,,,,,
以下,3,3,yǐxià,,,,,
一样,3,3,yíyàng,,,,,
一直,3,3,yìzhí,,,,,
用,3,3,yòng,,,,,
又,3,3,yòu,,,,,
有关,3,3,yǒuguān,,,,,
邮件,3,3,yóujiàn,,,,,
游客,3,3,yóukè,,,,,
有名,3,3,yǒumíng,,,,,
游戏,3,3,yóuxì,,,,,
邮箱,3,3,yóuxiāng,,,,,
有用,3,3,yǒuyòng,,,,,
园,3,3,yuán,,,,,
员,3,3,yuán,,,,,
愿意,3,3,yuànyì,,,,,
遇到,3,3,yùdào,,,,,
越,3,3,yuè,,,,,
月亮,3,3,yuèliang,,,,,
遇见,3,3,yùjiàn,,,,,
羽毛球,3,3,yǔmáoqiú,,,,,
运动会,3,3,yùndònghuì,,,,,
运动员,3,3,yùndòngyuán,,,,,
语言,3,3,yǔyán,,,,,
雨衣,3,3,yǔyī,,,,,
脏,3,3,zāng,,,,,
咱们,3,3,zánmen,,,,,
怎么办,3,3,zěnmebàn,,,,,
怎样,3,3,zěnyàng,,,,,
站2,3,3,zhàn,,,,,
长,3,3,cháng;zhǎng,,,,,
张,3,3,zhāng,,,,,
照,3,3,zhào,,,,,
照顾,3,3,zhàogù,,,,,
着急,3,3,zháojí,,,,,
照片,3,3,zhàopiàn,,,,,
照相,3,3,zhàoxiàng,,,,,
只,3,3,zhī;zhǐ,,,,,
纸,3,3,zhǐ,,,,,
只能,3,3,zhǐ néng,,,,,
直到,3,3,zhídào,,,,,
只是,3,3,zhǐshì,,,,,
只要,3,3,zhǐyào,,,,,
只有,3,3,zhǐyǒu,,,,,
种,3,3,zhǒng,,,,,
中,3,3,zhōng,,,,,
中间,3,3,zhōngjiān,,,,,
重要,3,3,zhòngyào,,,,,
终于,3,3,zhōngyú,,,,,
周末,3,3,zhōumò,,,,,
主要,3,3,zhǔyào,,,,,
注意,3,3,zhùyì,,,,,
住院,3,3,zhùyuàn,,,,,
子,3,3,zi,,,,,
字典,3,3,zìdiǎn,,,,,
自行车,3,3,zìxíngchē,,,,,
总,3,3,zǒng,,,,,
总是,3,3,zǒngshì,,,,,
嘴,3,3,zuǐ,,,,,
最好,3,3,zuìhǎo,,,,,
最后,3,3,zuìhòu,,,,,
最近,3,3,zuìjìn,,,,,
做客,3,3,zuòkè,,,,,
作业,3,3,zuòyè,,,,,
